202 m² Útil 3 Quartos 4 Banheiros 81 m² Útil 3 Quartos 2 Banheiros 70 m² Útil 3 Quartos 137 m² 81 m² Útil 3 Quartos 3 Banheiros 202 m² Útil 3 Quartos 6 Banheiros 98 m² Útil 3 Quartos 104 unidades 1 Quartos 73 m² 65 m² Útil 2 Quartos 2 Banheiros 284 m² Útil 4 Quartos 3 Banheiros 192 m² Útil 2 Quartos 4 Banheiros 2 Quartos 74 m² 95 m² Útil 3 Quartos 2 Banheiros 70 m² Útil 2 Quartos 2 Banheiros 258 m² Útil 3 Quartos 5 Banheiros 4 Quartos 153 m² 79 m² Útil 3 Quartos 2 Banheiros 69 m² Útil 2 Quartos 1 Banheiro 130 m² Útil 3 Quartos 2 Banheiros 3 Quartos 157 m²,"Alphaville, Santana de Parnaíba","Alameda America, 365",,Vendo apartamento de 202 metros com 3 suítes  4 vagas Tambore Alphaville
202 m² Útil 3 Quartos 4 Banheiros 81 m² Útil 3 Quartos 2 Banheiros 70 m² Útil 3 Quartos 137 m² 81 m² Útil 3 Quartos 3 Banheiros 202 m² Útil 3 Quartos 6 Banheiros 98 m² Útil 3 Quartos 104 unidades 1 Quartos 73 m² 65 m² Útil 2 Quartos 2 Banheiros 284 m² Útil 4 Quartos 3 Banheiros 192 m² Útil 2 Quartos 4 Banheiros 2 Quartos 74 m² 95 m² Útil 3 Quartos 2 Banheiros 70 m² Útil 2 Quartos 2 Banheiros 258 m² Útil 3 Quartos 5 Banheiros 4 Quartos 153 m² 79 m² Útil 3 Quartos 2 Banheiros 69 m² Útil 2 Quartos 1 Banheiro 130 m² Útil 3 Quartos 2 Banheiros 3 Quartos 157 m²,"Alphaville, Santana de Parnaíba","Alameda America, 365",,Vendo apartamento de 202 metros com 3 suítes  4 vagas Tambore Alphaville
202 m² Útil 3 Quartos 4 Banheiros 81 m² Útil 3 Quartos 2 Banheiros 70 m² Útil 3 Quartos 137 m² 81 m² Útil 3 Quartos 3 Banheiros 202 m² Útil 3 Quartos 6 Banheiros 98 m² Útil 3 Quartos 104 unidades 1 Quartos 73 m² 65 m² Útil 2 Quartos 2 Banheiros 284 m² Útil 4 Quartos 3 Banheiros 192 m² Útil 2 Quartos 4 Banheiros 2 Quartos 74 m² 95 m² Útil 3 Quartos 2 Banheiros 70 m² Útil 2 Quartos 2 Banheiros 258 m² Útil 3 Quartos 5 Banheiros 4 Quartos 153 m² 79 m² Útil 3 Quartos 2 Banheiros 69 m² Útil 2 Quartos 1 Banheiro 130 m² Útil 3 Quartos 2 Banheiros 3 Quartos 157 m²,"Alphaville, Santana de Parnaíba","Alameda America, 365",,Vendo apartamento de 202 metros com 3 suítes  4 vagas Tambore Alphaville
202 m² Útil 3 Quartos 4 Banheiros 81 m² Útil 3 Quartos 2 Banheiros 70 m² Útil 3 Quartos 137 m² 81 m² Útil 3 Quartos 3 Banheiros 202 m² Útil 3 Quartos 6 Banheiros 98 m² Útil 3 Quartos 104 unidades 1 Quartos 73 m² 65 m² Útil 2 Quartos 2 Banheiros 284 m² Útil 4 Quartos 3 Banheiros 192 m² Útil 2 Quartos 4 Banheiros 2 Quartos 74 m² 95 m² Útil 3 Quartos 2 Banheiros 70 m² Útil 2 Quartos 2 Banheiros 258 m² Útil 3 Quartos 5 Banheiros 4 Quartos 153 m² 79 m² Útil 3 Quartos 2 Banheiros 69 m² Útil 2 Quartos 1 Banheiro 130 m² Útil 3 Quartos 2 Banheiros 3 Quartos 157 m²,"Alphaville, Santana de Parnaíba","Alameda America, 365",,Vendo apartamento de 202 metros com 3 suítes  4 vagas Tambore Alphaville
202 m² Útil 3 Quartos 4 Banheiros 81 m² Útil 3 Quartos 2 Banheiros 70 m² Útil 3 Quartos 137 m² 81 m² Útil 3 Quartos 3 Banheiros 202 m² Útil 3 Quartos 6 Banheiros 98 m² Útil 3 Quartos 104 unidades 1 Quartos 73 m² 65 m² Útil 2 Quartos 2 Banheiros 284 m² Útil 4 Quartos 3 Banheiros 192 m² Útil 2 Quartos 4 Banheiros 2 Quartos 74 m² 95 m² Útil 3 Quartos 2 Banheiros 70 m² Útil 2 Quartos 2 Banheiros 258 m² Útil 3 Quartos 5 Banheiros 4 Quartos 153 m² 79 m² Útil 3 Quartos 2 Banheiros 69 m² Útil 2 Quartos 1 Banheiro 130 m² Útil 3 Quartos 2 Banheiros 3 Quartos 157 m²,"Alphaville, Santana de Parnaíba","Alameda America, 365",,Vendo apartamento de 202 metros com 3 suítes  4 vagas Tambore Alphaville
202 m² Útil 3 Quartos 4 Banheiros 81 m² Útil 3 Quartos 2 Banheiros 70 m² Útil 3 Quartos 137 m² 81 m² Útil 3 Quartos 3 Banheiros 202 m² Útil 3 Quartos 6 Banheiros 98 m² Útil 3 Quartos 104 unidades 1 Quartos 73 m² 65 m² Útil 2 Quartos 2 Banheiros 284 m² Útil 4 Quartos 3 Banheiros 192 m² Útil 2 Quartos 4 Banheiros 2 Quartos 74 m² 95 m² Útil 3 Quartos 2 Banheiros 70 m² Útil 2 Quartos 2 Banheiros 258 m² Útil 3 Quartos 5 Banheiros 4 Quartos 153 m² 79 m² Útil 3 Quartos 2 Banheiros 69 m² Útil 2 Quartos 1 Banheiro 130 m² Útil 3 Quartos 2 Banheiros 3 Quartos 157 m²,"Alphaville, Santana de Parnaíba","Alameda America, 365",,Vendo apartamento de 202 metros com 3 suítes  4 vagas Tambore Alphaville
202 m² Útil 3 Quartos 4 Banheiros 81 m² Útil 3 Quartos 2 Banheiros 70 m² Útil 3 Quartos 137 m² 81 m² Útil 3 Quartos 3 Banheiros 202 m² Útil 3 Quartos 6 Banheiros 98 m² Útil 3 Quartos 104 unidades 1 Quartos 73 m² 65 m² Útil 2 Quartos 2 Banheiros 284 m² Útil 4 Quartos 3 Banheiros 192 m² Útil 2 Quartos 4 Banheiros 2 Quartos 74 m² 95 m² Útil 3 Quartos 2 Banheiros 70 m² Útil 2 Quartos 2 Banheiros 258 m² Útil 3 Quartos 5 Banheiros 4 Quartos 153 m² 79 m² Útil 3 Quartos 2 Banheiros 69 m² Útil 2 Quartos 1 Banheiro 130 m² Útil 3 Quartos 2 Banheiros 3 Quartos 157 m²,"Alphaville, Santana de Parnaíba","Alameda America, 365",,Vendo apartamento de 202 metros com 3 suítes  4 vagas Tambore Alphaville
202 m² Útil 3 Quartos 4 Banheiros 81 m² Útil 3 Quartos 2 Banheiros 70 m² Útil 3 Quartos 137 m² 81 m² Útil 3 Quartos 3 Banheiros 202 m² Útil 3 Quartos 6 Banheiros 98 m² Útil 3 Quartos 104 unidades 1 Quartos 73 m² 65 m² Útil 2 Quartos 2 Banheiros 284 m² Útil 4 Quartos 3 Banheiros 192 m² Útil 2 Quartos 4 Banheiros 2 Quartos 74 m² 95 m² Útil 3 Quartos 2 Banheiros 70 m² Útil 2 Quartos 2 Banheiros 258 m² Útil 3 Quartos 5 Banheiros 4 Quartos 153 m² 79 m² Útil 3 Quartos 2 Banheiros 69 m² Útil 2 Quartos 1 Banheiro 130 m² Útil 3 Quartos 2 Banheiros 3 Quartos 157 m²,"Alphaville, Santana de Parnaíba","Alameda America, 365",,Vendo apartamento de 202 metros com 3 suítes  4 vagas Tambore Alphaville
202 m² Útil 3 Quartos 4 Banheiros 81 m² Útil 3 Quartos 2 Banheiros 70 m² Útil 3 Quartos 137 m² 81 m² Útil 3 Quartos 3 Banheiros 202 m² Útil 3 Quartos 6 Banheiros 98 m² Útil 3 Quartos 104 unidades 1 Quartos 73 m² 65 m² Útil 2 Quartos 2 Banheiros 284 m² Útil 4 Quartos 3 Banheiros 192 m² Útil 2 Quartos 4 Banheiros 2 Quartos 74 m² 95 m² Útil 3 Quartos 2 Banheiros 70 m² Útil 2 Quartos 2 Banheiros 258 m² Útil 3 Quartos 5 Banheiros 4 Quartos 153 m² 79 m² Útil 3 Quartos 2 Banheiros 69 m² Útil 2 Quartos 1 Banheiro 130 m² Útil 3 Quartos 2 Banheiros 3 Quartos 157 m²,"Alphaville, Santana de Parnaíba","Alameda America, 365",,Vendo apartamento de 202 metros com 3 suítes  4 vagas Tambore Alphaville
features,location_city,location_street,price,title
80 m² Útil 3 Quartos 2 Banheiros 101 m² Útil 3 Quartos 1 Banheiro 63 m² Útil 3 Quartos 1 Banheiro 137 m² 122 m² Útil 4 Quartos 4 Banheiros 41 m² Útil 2 Quartos 1 Banheiro 70 m² Útil 3 Quartos 2 Banheiros 104 unidades 1 Quartos 73 m² 55 m² Útil 2 Quartos 2 Banheiros 170 m² Útil 4 Quartos 221 m² Útil 4 Quartos 6 Banheiros 2 Quartos 74 m² 92 m² Útil 3 Quartos 2 Banheiros 60 m² Útil 1 Quarto 2 Banheiros 179 m² Útil 4 Quartos 5 Banheiros 3 Quartos 157 m² 43 m² Útil 2 Quartos 47 m² Útil 2 Quartos 1 Banheiro 121 m² Útil 3 Quartos 4 Quartos 268 m²,"Água Verde, Curitiba",Rua João Geara 127,,"Apartamento à venda, Água Verde, Curitiba."
80 m² Útil 3 Quartos 2 Banheiros 101 m² Útil 3 Quartos 1 Banheiro 63 m² Útil 3 Quartos 1 Banheiro 137 m² 122 m² Útil 4 Quartos 4 Banheiros 41 m² Útil 2 Quartos 1 Banheiro 70 m² Útil 3 Quartos 2 Banheiros 104 unidades 1 Quartos 73 m² 55 m² Útil 2 Quartos 2 Banheiros 170 m² Útil 4 Quartos 221 m² Útil 4 Quartos 6 Banheiros 2 Quartos 74 m² 92 m² Útil 3 Quartos 2 Banheiros 60 m² Útil 1 Quarto 2 Banheiros 179 m² Útil 4 Quartos 5 Banheiros 3 Quartos 157 m² 43 m² Útil 2 Quartos 47 m² Útil 2 Quartos 1 Banheiro 121 m² Útil 3 Quartos 4 Quartos 268 m²,"Água Verde, Curitiba",Rua João Geara 127,,"Apartamento à venda, Água Verde, Curitiba."
80 m² Útil 3 Quartos 2 Banheiros 101 m² Útil 3 Quartos 1 Banheiro 63 m² Útil 3 Quartos 1 Banheiro 137 m² 122 m² Útil 4 Quartos 4 Banheiros 41 m² Útil 2 Quartos 1 Banheiro 70 m² Útil 3 Quartos 2 Banheiros 104 unidades 1 Quartos 73 m² 55 m² Útil 2 Quartos 2 Banheiros 170 m² Útil 4 Quartos 221 m² Útil 4 Quartos 6 Banheiros 2 Quartos 74 m² 92 m² Útil 3 Quartos 2 Banheiros 60 m² Útil 1 Quarto 2 Banheiros 179 m² Útil 4 Quartos 5 Banheiros 3 Quartos 157 m² 43 m² Útil 2 Quartos 47 m² Útil 2 Quartos 1 Banheiro 121 m² Útil 3 Quartos 4 Quartos 268 m²,"Água Verde, Curitiba",Rua João Geara 127,,"Apartamento à venda, Água Verde, Curitiba."
80 m² Útil 3 Quartos 2 Banheiros 101 m² Útil 3 Quartos 1 Banheiro 63 m² Útil 3 Quartos 1 Banheiro 137 m² 122 m² Útil 4 Quartos 4 Banheiros 41 m² Útil 2 Quartos 1 Banheiro 70 m² Útil 3 Quartos 2 Banheiros 104 unidades 1 Quartos 73 m² 55 m² Útil 2 Quartos 2 Banheiros 170 m² Útil 4 Quartos 221 m² Útil 4 Quartos 6 Banheiros 2 Quartos 74 m² 92 m² Útil 3 Quartos 2 Banheiros 60 m² Útil 1 Quarto 2 Banheiros 179 m² Útil 4 Quartos 5 Banheiros 3 Quartos 157 m² 43 m² Útil 2 Quartos 47 m² Útil 2 Quartos 1 Banheiro 121 m² Útil 3 Quartos 4 Quartos 268 m²,"Água Verde, Curitiba",Rua João Geara 127,,"Apartamento à venda, Água Verde, Curitiba."
80 m² Útil 3 Quartos 2 Banheiros 101 m² Útil 3 Quartos 1 Banheiro 63 m² Útil 3 Quartos 1 Banheiro 137 m² 122 m² Útil 4 Quartos 4 Banheiros 41 m² Útil 2 Quartos 1 Banheiro 70 m² Útil 3 Quartos 2 Banheiros 104 unidades 1 Quartos 73 m² 55 m² Útil 2 Quartos 2 Banheiros 170 m² Útil 4 Quartos 221 m² Útil 4 Quartos 6 Banheiros 2 Quartos 74 m² 92 m² Útil 3 Quartos 2 Banheiros 60 m² Útil 1 Quarto 2 Banheiros 179 m² Útil 4 Quartos 5 Banheiros 3 Quartos 157 m² 43 m² Útil 2 Quartos 47 m² Útil 2 Quartos 1 Banheiro 121 m² Útil 3 Quartos 4 Quartos 268 m²,"Água Verde, Curitiba",Rua João Geara 127,,"Apartamento à venda, Água Verde, Curitiba."
80 m² Útil 3 Quartos 2 Banheiros 101 m² Útil 3 Quartos 1 Banheiro 63 m² Útil 3 Quartos 1 Banheiro 137 m² 122 m² Útil 4 Quartos 4 Banheiros 41 m² Útil 2 Quartos 1 Banheiro 70 m² Útil 3 Quartos 2 Banheiros 104 unidades 1 Quartos 73 m² 55 m² Útil 2 Quartos 2 Banheiros 170 m² Útil 4 Quartos 221 m² Útil 4 Quartos 6 Banheiros 2 Quartos 74 m² 92 m² Útil 3 Quartos 2 Banheiros 60 m² Útil 1 Quarto 2 Banheiros 179 m² Útil 4 Quartos 5 Banheiros 3 Quartos 157 m² 43 m² Útil 2 Quartos 47 m² Útil 2 Quartos 1 Banheiro 121 m² Útil 3 Quartos 4 Quartos 268 m²,"Água Verde, Curitiba",Rua João Geara 127,,"Apartamento à venda, Água Verde, Curitiba."
80 m² Útil 3 Quartos 2 Banheiros 101 m² Útil 3 Quartos 1 Banheiro 63 m² Útil 3 Quartos 1 Banheiro 137 m² 122 m² Útil 4 Quartos 4 Banheiros 41 m² Útil 2 Quartos 1 Banheiro 70 m² Útil 3 Quartos 2 Banheiros 104 unidades 1 Quartos 73 m² 55 m² Útil 2 Quartos 2 Banheiros 170 m² Útil 4 Quartos 221 m² Útil 4 Quartos 6 Banheiros 2 Quartos 74 m² 92 m² Útil 3 Quartos 2 Banheiros 60 m² Útil 1 Quarto 2 Banheiros 179 m² Útil 4 Quartos 5 Banheiros 3 Quartos 157 m² 43 m² Útil 2 Quartos 47 m² Útil 2 Quartos 1 Banheiro 121 m² Útil 3 Quartos 4 Quartos 268 m²,"Água Verde, Curitiba",Rua João Geara 127,,"Apartamento à venda, Água Verde, Curitiba."
80 m² Útil 3 Quartos 2 Banheiros 101 m² Útil 3 Quartos 1 Banheiro 63 m² Útil 3 Quartos 1 Banheiro 137 m² 122 m² Útil 4 Quartos 4 Banheiros 41 m² Útil 2 Quartos 1 Banheiro 70 m² Útil 3 Quartos 2 Banheiros 104 unidades 1 Quartos 73 m² 55 m² Útil 2 Quartos 2 Banheiros 170 m² Útil 4 Quartos 221 m² Útil 4 Quartos 6 Banheiros 2 Quartos 74 m² 92 m² Útil 3 Quartos 2 Banheiros 60 m² Útil 1 Quarto 2 Banheiros 179 m² Útil 4 Quartos 5 Banheiros 3 Quartos 157 m² 43 m² Útil 2 Quartos 47 m² Útil 2 Quartos 1 Banheiro 121 m² Útil 3 Quartos 4 Quartos 268 m²,"Água Verde, Curitiba",Rua João Geara 127,,"Apartamento à venda, Água Verde, Curitiba."
80 m² Útil 3 Quartos 2 Banheiros 101 m² Útil 3 Quartos 1 Banheiro 63 m² Útil 3 Quartos 1 Banheiro 137 m² 122 m² Útil 4 Quartos 4 Banheiros 41 m² Útil 2 Quartos 1 Banheiro 70 m² Útil 3 Quartos 2 Banheiros 104 unidades 1 Quartos 73 m² 55 m² Útil 2 Quartos 2 Banheiros 170 m² Útil 4 Quartos 221 m² Útil 4 Quartos 6 Banheiros 2 Quartos 74 m² 92 m² Útil 3 Quartos 2 Banheiros 60 m² Útil 1 Quarto 2 Banheiros 179 m² Útil 4 Quartos 5 Banheiros 3 Quartos 157 m² 43 m² Útil 2 Quartos 47 m² Útil 2 Quartos 1 Banheiro 121 m² Útil 3 Quartos 4 Quartos 268 m²,"Água Verde, Curitiba",Rua João Geara 127,,"Apartamento à venda, Água Verde, Curitiba."
80 m² Útil 3 Quartos 2 Banheiros 101 m² Útil 3 Quartos 1 Banheiro 63 m² Útil 3 Quartos 1 Banheiro 137 m² 122 m² Útil 4 Quartos 4 Banheiros 41 m² Útil 2 Quartos 1 Banheiro 70 m² Útil 3 Quartos 2 Banheiros 104 unidades 1 Quartos 73 m² 55 m² Útil 2 Quartos 2 Banheiros 170 m² Útil 4 Quartos 221 m² Útil 4 Quartos 6 Banheiros 2 Quartos 74 m² 92 m² Útil 3 Quartos 2 Banheiros 60 m² Útil 1 Quarto 2 Banheiros 179 m² Útil 4 Quartos 5 Banheiros 3 Quartos 157 m² 43 m² Útil 2 Quartos 47 m² Útil 2 Quartos 1 Banheiro 121 m² Útil 3 Quartos 4 Quartos 268 m²,"Água Verde, Curitiba",Rua João Geara 127,,"Apartamento à venda, Água Verde, Curitiba."
80 m² Útil 3 Quartos 2 Banheiros 101 m² Útil 3 Quartos 1 Banheiro 63 m² Útil 3 Quartos 1 Banheiro 137 m² 122 m² Útil 4 Quartos 4 Banheiros 41 m² Útil 2 Quartos 1 Banheiro 70 m² Útil 3 Quartos 2 Banheiros 104 unidades 1 Quartos 73 m² 55 m² Útil 2 Quartos 2 Banheiros 170 m² Útil 4 Quartos 221 m² Útil 4 Quartos 6 Banheiros 2 Quartos 74 m² 92 m² Útil 3 Quartos 2 Banheiros 60 m² Útil 1 Quarto 2 Banheiros 179 m² Útil 4 Quartos 5 Banheiros 3 Quartos 157 m² 43 m² Útil 2 Quartos 47 m² Útil 2 Quartos 1 Banheiro 121 m² Útil 3 Quartos 4 Quartos 268 m²,"Água Verde, Curitiba",Rua João Geara 127,,"Apartamento à venda, Água Verde, Curitiba."
80 m² Útil 3 Quartos 2 Banheiros 101 m² Útil 3 Quartos 1 Banheiro 63 m² Útil 3 Quartos 1 Banheiro 137 m² 122 m² Útil 4 Quartos 4 Banheiros 41 m² Útil 2 Quartos 1 Banheiro 70 m² Útil 3 Quartos 2 Banheiros 104 unidades 1 Quartos 73 m² 55 m² Útil 2 Quartos 2 Banheiros 170 m² Útil 4 Quartos 221 m² Útil 4 Quartos 6 Banheiros 2 Quartos 74 m² 92 m² Útil 3 Quartos 2 Banheiros 60 m² Útil 1 Quarto 2 Banheiros 179 m² Útil 4 Quartos 5 Banheiros 3 Quartos 157 m² 43 m² Útil 2 Quartos 47 m² Útil 2 Quartos 1 Banheiro 121 m² Útil 3 Quartos 4 Quartos 268 m²,"Água Verde, Curitiba",Rua João Geara 127,,"Apartamento à venda, Água Verde, Curitiba."
80 m² Útil 3 Quartos 2 Banheiros 101 m² Útil 3 Quartos 1 Banheiro 63 m² Útil 3 Quartos 1 Banheiro 137 m² 122 m² Útil 4 Quartos 4 Banheiros 41 m² Útil 2 Quartos 1 Banheiro 70 m² Útil 3 Quartos 2 Banheiros 104 unidades 1 Quartos 73 m² 55 m² Útil 2 Quartos 2 Banheiros 170 m² Útil 4 Quartos 221 m² Útil 4 Quartos 6 Banheiros 2 Quartos 74 m² 92 m² Útil 3 Quartos 2 Banheiros 60 m² Útil 1 Quarto 2 Banheiros 179 m² Útil 4 Quartos 5 Banheiros 3 Quartos 157 m² 43 m² Útil 2 Quartos 47 m² Útil 2 Quartos 1 Banheiro 121 m² Útil 3 Quartos 4 Quartos 268 m²,"Água Verde, Curitiba",Rua João Geara 127,,"Apartamento à venda, Água Verde, Curitiba."
80 m² Útil 3 Quartos 2 Banheiros 101 m² Útil 3 Quartos 1 Banheiro 63 m² Útil 3 Quartos 1 Banheiro 137 m² 122 m² Útil 4 Quartos 4 Banheiros 41 m² Útil 2 Quartos 1 Banheiro 70 m² Útil 3 Quartos 2 Banheiros 104 unidades 1 Quartos 73 m² 55 m² Útil 2 Quartos 2 Banheiros 170 m² Útil 4 Quartos 221 m² Útil 4 Quartos 6 Banheiros 2 Quartos 74 m² 92 m² Útil 3 Quartos 2 Banheiros 60 m² Útil 1 Quarto 2 Banheiros 179 m² Útil 4 Quartos 5 Banheiros 3 Quartos 157 m² 43 m² Útil 2 Quartos 47 m² Útil 2 Quartos 1 Banheiro 121 m² Útil 3 Quartos 4 Quartos 268 m²,"Água Verde, Curitiba",Rua João Geara 127,,"Apartamento à venda, Água Verde, Curitiba."
80 m² Útil 3 Quartos 2 Banheiros 101 m² Útil 3 Quartos 1 Banheiro 63 m² Útil 3 Quartos 1 Banheiro 137 m² 122 m² Útil 4 Quartos 4 Banheiros 41 m² Útil 2 Quartos 1 Banheiro 70 m² Útil 3 Quartos 2 Banheiros 104 unidades 1 Quartos 73 m² 55 m² Útil 2 Quartos 2 Banheiros 170 m² Útil 4 Quartos 221 m² Útil 4 Quartos 6 Banheiros 2 Quartos 74 m² 92 m² Útil 3 Quartos 2 Banheiros 60 m² Útil 1 Quarto 2 Banheiros 179 m² Útil 4 Quartos 5 Banheiros 3 Quartos 157 m² 43 m² Útil 2 Quartos 47 m² Útil 2 Quartos 1 Banheiro 121 m² Útil 3 Quartos 4 Quartos 268 m²,"Água Verde, Curitiba",Rua João Geara 127,,"Apartamento à venda, Água Verde, Curitiba."
80 m² Útil 3 Quartos 2 Banheiros 101 m² Útil 3 Quartos 1 Banheiro 63 m² Útil 3 Quartos 1 Banheiro 137 m² 122 m² Útil 4 Quartos 4 Banheiros 41 m² Útil 2 Quartos 1 Banheiro 70 m² Útil 3 Quartos 2 Banheiros 104 unidades 1 Quartos 73 m² 55 m² Útil 2 Quartos 2 Banheiros 170 m² Útil 4 Quartos 221 m² Útil 4 Quartos 6 Banheiros 2 Quartos 74 m² 92 m² Útil 3 Quartos 2 Banheiros 60 m² Útil 1 Quarto 2 Banheiros 179 m² Útil 4 Quartos 5 Banheiros 3 Quartos 157 m² 43 m² Útil 2 Quartos 47 m² Útil 2 Quartos 1 Banheiro 121 m² Útil 3 Quartos 4 Quartos 268 m²,"Água Verde, Curitiba",Rua João Geara 127,,"Apartamento à venda, Água Verde, Curitiba."
80 m² Útil 3 Quartos 2 Banheiros 101 m² Útil 3 Quartos 1 Banheiro 63 m² Útil 3 Quartos 1 Banheiro 137 m² 122 m² Útil 4 Quartos 4 Banheiros 41 m² Útil 2 Quartos 1 Banheiro 70 m² Útil 3 Quartos 2 Banheiros 104 unidades 1 Quartos 73 m² 55 m² Útil 2 Quartos 2 Banheiros 170 m² Útil 4 Quartos 221 m² Útil 4 Quartos 6 Banheiros 2 Quartos 74 m² 92 m² Útil 3 Quartos 2 Banheiros 60 m² Útil 1 Quarto 2 Banheiros 179 m² Útil 4 Quartos 5 Banheiros 3 Quartos 157 m² 43 m² Útil 2 Quartos 47 m² Útil 2 Quartos 1 Banheiro 121 m² Útil 3 Quartos 4 Quartos 268 m²,"Água Verde, Curitiba",Rua João Geara 127,,"Apartamento à venda, Água Verde, Curitiba."
80 m² Útil 3 Quartos 2 Banheiros 101 m² Útil 3 Quartos 1 Banheiro 63 m² Útil 3 Quartos 1 Banheiro 137 m² 122 m² Útil 4 Quartos 4 Banheiros 41 m² Útil 2 Quartos 1 Banheiro 70 m² Útil 3 Quartos 2 Banheiros 104 unidades 1 Quartos 73 m² 55 m² Útil 2 Quartos 2 Banheiros 170 m² Útil 4 Quartos 221 m² Útil 4 Quartos 6 Banheiros 2 Quartos 74 m² 92 m² Útil 3 Quartos 2 Banheiros 60 m² Útil 1 Quarto 2 Banheiros 179 m² Útil 4 Quartos 5 Banheiros 3 Quartos 157 m² 43 m² Útil 2 Quartos 47 m² Útil 2 Quartos 1 Banheiro 121 m² Útil 3 Quartos 4 Quartos 268 m²,"Água Verde, Curitiba",Rua João Geara 127,,"Apartamento à venda, Água Verde, Curitiba."
80 m² Útil 3 Quartos 2 Banheiros 101 m² Útil 3 Quartos 1 Banheiro 63 m² Útil 3 Quartos 1 Banheiro 137 m² 122 m² Útil 4 Quartos 4 Banheiros 41 m² Útil 2 Quartos 1 Banheiro 70 m² Útil 3 Quartos 2 Banheiros 104 unidades 1 Quartos 73 m² 55 m² Útil 2 Quartos 2 Banheiros 170 m² Útil 4 Quartos 221 m² Útil 4 Quartos 6 Banheiros 2 Quartos 74 m² 92 m² Útil 3 Quartos 2 Banheiros 60 m² Útil 1 Quarto 2 Banheiros 179 m² Útil 4 Quartos 5 Banheiros 3 Quartos 157 m² 43 m² Útil 2 Quartos 47 m² Útil 2 Quartos 1 Banheiro 121 m² Útil 3 Quartos 4 Quartos 268 m²,"Água Verde, Curitiba",Rua João Geara 127,,"Apartamento à venda, Água Verde, Curitiba."
80 m² Útil 3 Quartos 2 Banheiros 101 m² Útil 3 Quartos 1 Banheiro 63 m² Útil 3 Quartos 1 Banheiro 137 m² 122 m² Útil 4 Quartos 4 Banheiros 41 m² Útil 2 Quartos 1 Banheiro 70 m² Útil 3 Quartos 2 Banheiros 104 unidades 1 Quartos 73 m² 55 m² Útil 2 Quartos 2 Banheiros 170 m² Útil 4 Quartos 221 m² Útil 4 Quartos 6 Banheiros 2 Quartos 74 m² 92 m² Útil 3 Quartos 2 Banheiros 60 m² Útil 1 Quarto 2 Banheiros 179 m² Útil 4 Quartos 5 Banheiros 3 Quartos 157 m² 43 m² Útil 2 Quartos 47 m² Útil 2 Quartos 1 Banheiro 121 m² Útil 3 Quartos 4 Quartos 268 m²,"Água Verde, Curitiba",Rua João Geara 127,,"Apartamento à venda, Água Verde, Curitiba."
